CAN FD;Start us;CAN ID;RRS/RTR;IDE;FDF/r0;BRS;ESI;DLC;DATA
1;1662755168736;f7b630e;1;1;0;1;0;15;57e243abce8e616b8808a91d34e1d0a1895ce9dee95febf7da3256d4e7c80d0fe26e2885d21804a3555b33101d0160750433d7c4ba556cf0b97be9834a72e5ec
1;1662755172102;d3707e8;;1;1;1;0;14;49884d36ffbf731ce55a22583a8f10bc9bcefc226678ca7962978b8fe968a9fdfa0c185fbee5cb33fedeffacf6c30fc7
0;1662755173949;1c1;;0;0;1;0;2;ba4a
0;1662755176156;415;1;1;1;0;0;6;ee44ab5813a9
0;1662755177889;1c1;1;0;0;1;1;7;8676f5426563f0
0;1662755181186;415;1;1;0;0;0;4;fa765623
0;1662755188242;42e;1;0;0;0;0;1;63
1;1662755193575;2da;1;1;1;0;1;13;cee69d482b77df6c2816db1c4e324e347724322ccb59d29c1c6e0b80d961e4de
1;1662755200852;d3707e8;0;1;0;0;0;15;7c4361613c51cdc19a673ee81526e825f4284b3765783bef43adbc0811a4a161ea1dbeb8ad05eb46d230daa723c8763805c996240b11fb6fc26c20f18e637d2c
0;1662755209036;1c1;;1;1;0;0;8;ed6a472f2f1d77ea
1;1662755215196;dc;1;0;1;0;1;12;3f9784ff19d2de0255a200d357865898353a3827e632e2f8
0;1662755221279;415;1;1;0;0;0;4;329a95ca
0;1662755229757;dc;0;1;1;0;1;7;ce97ff15a42eb6
0;1662755235153;42e;;0;1;0;0;6;51a99ca656c5
0;1662755239779;1c1;1;0;1;0;0;7;9eb50e20ea3100
0;1662755244687;dc;1;0;0;0;0;6;fd937a915099
1;1662755248785;10566346;0;0;1;0;0;10;26758c7b9eea0ea25e6963e68ef691f5
1;1662755251507;10566346;1;0;1;0;1;12;bf823776153f60af6cbae539300f9f930a89f60e8f739241
0;1662755253076;42e;1;1;0;0;1;4;1707854f
1;1662755255404;da46ef2;1;0;0;1;0;15;a557d51dd512f7e08e8662506cd3f35bfabf84d4b3d5e677e794da8c3e3e93019c128f097ed5ea99f1330ebefbedd62159cb1c2338816ae308cf56dbecfa919a
0;1662755257646;415;1;0;1;0;0;3;cdb272
1;1662755263175;f7b630e;1;1;0;0;0;14;633d163a5663d18505173efcf02b3ccac1428914acfe211ba84c2692ec50072eeafe35501f2e3ed68d7c8f88d0c507fe
0;1662755267315;dc;1;1;0;0;0;6;07962d18b665
1;1662755273300;d3707e8;;0;1;1;0;12;a587acf2c072912719af0530ac7e0578e39b57936732ee18
1;1662755275223;2da;0;0;0;0;1;9;405fc154a2dc8c86fa0f2953
0;1662755277490;dc;;1;1;1;1;2;605a
1;1662755282194;d3707e8;;1;1;0;1;12;66cfa986ff739f50d6a447dcd8f4952fa7fd9cb98af30c54
0;1662755291136;1c1;1;0;1;1;0;2;b49e
0;1662755293168;dc;0;1;0;1;1;7;53ab94f9472f50
0;1662755297857;415;0;0;1;1;1;6;fd74bf4ad8dc
1;1662755301660;415;1;1;0;0;0;10;9904bd67d9099629aa9c0de831788d46
0;1662755306153;1c1;0;0;1;1;0;4;dad7859b
1;1662755311002;10566346;1;1;0;1;0;14;45564e6455efd43e0c57f87273457208046714d5d2022ed9d14252c4fcd87543f952a3562f4ea8c1bcc70a1459c09bda
1;1662755314360;2da;1;0;0;0;0;12;0974cf26cd26818e4c52d16508c117953db2c8a14f605c91
1;1662755315380;1c1;;0;1;0;0;9;ba8b3daf8d6f8de24d885c16
0;1662755317896;1c1;;1;1;0;1;4;8b2a7bed
0;1662755325022;dc;0;0;1;0;1;4;5002d570
1;1662755329862;173fd9e0;0;1;1;0;1;13;42e8cc051d10989508759de2486a2ab98a4ee17d390d8db3dad6fc28851e219e
1;1662755334215;173fd9e0;1;1;1;1;0;11;e5469af97556800dfc9e62b4561ac5d5acb94478
0;1662755337845;2da;1;0;1;1;0;2;86e7
0;1662755342168;dc;0;0;0;1;1;4;63ed94d5
0;1662755344936;415;1;1;1;1;1;7;14a6cea2c254bc
1;1662755350346;da46ef2;;0;1;0;1;12;ec345f5ffc6236b00924e216eaec795ebabc67ffd20d5c31
1;1662755358729;2da;;0;1;0;1;9;80cecde7598120eeb3dca561
1;1662755365165;42e;1;1;0;0;1;9;2511c333272b4645d9c09116
0;1662755371920;2da;;1;1;1;1;8;b75708ea92a7fd79
1;1662755379080;415;0;0;1;1;0;15;ded6510f37bbf73a80d9efd82eb416189ae727cf0270ad677c9aed3dc3308875e769f7df2e2cb26d0a1bf090b541334ed951d38bf8f7c5fa2806d53f3e0b99f3
0;1662755382583;2da;;0;0;1;1;1;7d
1;1662755384660;42e;;1;0;0;1;9;7ebb0838c68fc25e990a8af7
0;1662755387912;42e;1;1;0;1;1;5;60f07b22c1
0;1662755389181;1c1;0;1;0;0;0;2;80b5
0;1662755393065;2da;;0;1;1;1;1;3f
1;1662755395833;173fd9e0;1;0;0;0;0;13;4d210d6dc5332edf2b65e370ca9f21c9d65a1f63d58f37f64a95c2c70ab0ae68
1;1662755402241;173fd9e0;1;0;1;1;0;11;84e89c7f2b57198f68edeba2cf94be2434ef869f
0;1662755403326;1c1;0;0;0;0;0;6;22d271f42bc9
0;1662755406186;2da;;1;0;0;0;8;e0279f4468a57845
1;1662755414301;d3707e8;;0;1;1;1;13;84025a7c3cf9ff6acb4b337fae180eb8c9f9e3c410decf6e6fb086c29d105354
0;1662755418606;42e;1;1;0;1;1;4;e58b2a2d
1;1662755427481;42e;0;1;0;0;1;10;53ccf7acc95b6a9f2554cc0b014011b5
0;1662755434375;dc;1;1;1;0;0;8;8b05fa10aa837d24
1;1662755435484;10566346;0;1;0;0;1;10;e9c6a73920e878745d24ce0699a375b1
0;1662755438731;415;1;1;0;1;0;6;6754625a2244
0;1662755440246;415;;1;0;0;1;2;ae1a
0;1662755445015;dc;;0;1;0;1;3;6aeb69
1;1662755452708;d3707e8;1;1;1;1;0;13;311437b1a5979141cae11774687d8ffdda4d526f7fd34d479510dd457207e771
1;1662755460078;dc;0;0;0;1;0;9;e88200494845db0edc6993d9
0;1662755466886;2da;1;0;1;0;1;4;27921f5c
0;1662755469497;2da;0;1;1;1;0;7;4a828a15969d58
0;1662755477564;415;1;0;1;1;1;6;2581b88f8da2
1;1662755480390;f7b630e;;0;1;1;0;13;265ee981ea7b30f548d1424966290d59f2582db3a5c0cf6e94dbd5b295e2f58b
1;1662755487444;2da;0;1;1;0;1;15;9396debefa7495b9008d0be970fa866ce7d9086f198893f56e96981a688b1443e99e97f8b8479c5e299ac365f6e072ffe1491e1a22c5a52eb535109d24a43511
0;1662755490427;2da;1;1;0;1;0;8;2656c484278e2bd2
1;1662755496261;42e;1;0;1;0;0;14;7ed56344d92c39becad876a70072dc2f977d5630bc4938a9ad749c07d1d87337d4a15f638bcc1e529a777ea5c266bd55
0;1662755501148;42e;;1;1;1;1;3;50a0ab
0;1662755503698;1c1;0;1;1;1;1;5;989d61ed49
0;1662755506594;dc;0;1;0;1;1;4;41543fd7
1;1662755514518;173fd9e0;0;0;0;1;1;15;0226453f69c9287ff389b946b014213a68d223692cf55971522695eaaada807966725d28e1f02ef87d95c551fb175bccc38e7613db6b6fd5f638de8e6671de12
0;1662755522359;2da;0;1;0;1;0;4;f1ff7b15
0;1662755529233;415;;0;0;1;1;3;0c46b2
1;1662755537163;10566346;0;1;1;0;0;9;33fe873a9571e9f10bcf9760
0;1662755541318;2da;0;1;0;1;0;7;0a145643ab8960
0;1662755547197;415;0;0;0;0;0;3;b1e19b
0;1662755550848;415;1;1;1;0;1;1;b8
1;1662755558775;10566346;1;1;0;1;1;10;909b5b107715241969821770869ca07d
1;1662755563783;415;1;1;1;1;1;11;a0db28a4deb8fbb85f752ea9f29e4607b2fae93a
0;1662755566417;2da;0;1;0;1;0;3;2abcbf
0;1662755572831;2da;0;1;1;1;1;7;51d03aeebef540
0;1662755580169;2da;;1;1;1;0;1;fe
1;1662755583428;d3707e8;0;1;0;0;0;12;7c3fdfe94719ab54cadf74f12dffab1f68bb071170b13246
0;1662755585926;dc;1;1;0;0;0;5;fd68b449e9
0;1662755587302;dc;0;0;0;1;1;4;af501b4b
1;1662755594981;1c1;;0;0;1;0;13;a6b5886ca62eac1c6f3f7e3a9e0752c085a3dd09ac56c5b83c62e60464033c6a
0;1662755597619;42e;;1;0;1;1;7;3621277e7654ae
1;1662755600805;f7b630e;1;0;0;0;1;15;51d749e30eb9972bd13a476500c3673a68158b0bc51105e4acd630ddde9174e7226cf067dd769c5764a378ec29d117c2baa31243d36bfbb7fb7f3cc31882b4d3
1;1662755602072;1c1;0;0;0;1;1;14;0065320a967f043c5f92a971f436d62e8a9302c472563e10662df7b7d166182e799cf2a4360d23aad4b74104d6572273
0;1662755610743;415;1;1;1;1;1;7;aa44e6c955d935
0;1662755619112;1c1;;1;0;0;1;3;381a97
1;1662755626863;1c1;1;1;1;0;0;11;f3656b42289305548043afdee1f2a05de36df54d
0;1662755633123;1c1;0;0;0;0;0;6;e8548ecd86dc
0;1662755637256;42e;;0;1;1;1;7;73a894c95a1105
0;1662755638887;42e;;0;0;0;0;1;9d
0;1662755644740;2da;1;1;0;1;0;3;316e8f
1;1662755649391;f7b630e;0;0;1;1;0;12;d47db742be198d15f20829e2b011ac07fdc9dd14c3a95d3a
1;1662755651317;2da;1;0;0;0;1;9;dc55c679eb3489ae29c71973
0;1662755657251;42e;1;1;0;0;1;4;1d71b6af
1;1662755664608;da46ef2;;1;0;0;0;11;fb7623560274c1349bba8cf54fd18ddcdb3e364e
1;1662755672245;42e;;0;0;1;0;11;ff7d291e6d79a7fd991540b90a398a1bd5270664
1;1662755674985;f7b630e;1;0;0;0;1;10;8518767945c2bc7b3aa6206aac597529
1;1662755676286;415;1;0;1;1;1;13;ee3c2d0c45b2c9e5ac5bfd6e3c91f01e48ce014f82a1233583f39f9586dd2ae6
0;1662755678231;1c1;1;1;1;1;0;3;fdd0af
0;1662755687045;2da;1;1;0;0;0;8;c4d90983d469bf67
0;1662755693687;42e;;1;1;0;0;2;76d4
0;1662755698523;415;0;0;0;0;0;7;81369967d312db
0;1662755702639;2da;;1;1;0;0;4;e3039629
1;1662755706816;2da;1;1;0;0;0;11;78e6a889482e589d62566d542d3ec870815ab408
0;1662755710039;dc;1;1;1;0;1;5;2b77f2a42a
1;1662755718470;1c1;0;1;0;1;1;13;d5c807d9b44058a0d4cf74a2918afeb7a7a7d1c2acca243dd361532b48e8b037
0;1662755720486;42e;1;1;0;0;1;1;6d
0;1662755721975;2da;0;1;0;0;1;7;6b60087266f41f
1;1662755723493;173fd9e0;;0;0;0;1;13;2b79a821c07e90b260ea41434539f297a038e260b3aef47b3e5d40af0659b29e
0;1662755728149;42e;1;1;1;0;0;1;b0
0;1662755733894;1c1;0;1;0;1;1;1;f1
1;1662755735263;173fd9e0;1;1;0;0;1;14;ad0c48a12b7acb7d7f37606310ae729e64ce41c1c7e62c28087d50d458d6e59a1c50c36daf37db2c73c38f68f44c2276
0;1662755740495;1c1;1;0;1;0;0;6;a28564bf8bae
1;1662755748538;f7b630e;;0;1;0;1;10;ea6976c5a0f9518d6817650b30283bcf
0;1662755756285;415;1;0;1;1;1;3;ee63dc
0;1662755764823;dc;0;0;0;0;1;2;9d7d
0;1662755767927;dc;;1;1;1;0;6;878f9aa61ebf
1;1662755771846;da46ef2;;0;0;1;0;11;860ab90e2f8e50872606900d89fb4d5df497bd78
0;1662755778015;1c1;1;1;1;1;1;3;4a5bbd
0;1662755784287;415;;0;0;1;0;4;0a2eaa53
1;1662755793287;1c1;1;0;1;0;1;11;33b7d862b12cfbadd31198f4d7eb4f1fc72f9983
1;1662755799976;1c1;0;1;0;0;1;13;30b4c79502e593d4c57be2847fce32469b55e746ec8494f901bab529438264a2
1;1662755805957;dc;1;0;0;1;1;12;da597bfefe03d58c9e2a9ad1c06369b284e24341f25d4349
1;1662755813983;da46ef2;0;0;0;1;1;14;d2dabe48b41d86d87ab278f8202f928b840c2f89173e856c87d4217f80335b55c9cbe7407ad55689d552c15cec1d0af1
0;1662755817837;42e;;0;0;0;1;6;2a0af8f5b1d5
